Virtual User Script started at: 20.09.2020 22:33:55	[MsgId: MMSG-15967]
Action.c(224): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(224): t=100643ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
Action.c(224):     <HTML>\n
Action.c(224):     <HEAD>\n
Action.c(224):     \t<title>Web Tours</title>\n
Action.c(224):     </HEAD>\n
Action.c(224):     <style>\n
Action.c(224):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(224):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(224):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(224):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(224):     N: none}\n
Action.c(224):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(224):     CORATION: underline}\n
Action.c(224):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     </style>\n
Action.c(224):     <body bgcolor="#e0e7f1">\n
Action.c(224):     <BR/>\n
Action.c(224):     <BR/>\n
Action.c(224):     <BR/>\n
Action.c(224):     <br/>\n
Action.c(224):     <table border="0">\n
Action.c(224):     <tr><td></td></tr>\n
Action.c(224):     <TR><TD></TD></TR>\n
Action.c(224):     <TR><TD>\n
Action.c(224):     <blockquote>\n
Action.c(224):     <H1><b>Web Tours</b></H1>\n
Action.c(224):     Welcome to the Web Tours site.\n
Action.c(224):     <br/>\n
Action.c(224):     To make reservations,please enter your account information to the left.\n
Action.c(224):     <br/>\n
Action.c(224):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(224):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(224):     <br/>\n
Action.c(224):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(224):     tration</b></A> link.\n
Action.c(224):     <br/><br/><br/><br/><br/><br/>\n
Action.c(224):     <br/><small>\n
Action.c(224):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(224):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(224):     </small>\n
Action.c(224):     </blockquote></TD>\n
Action.c(224):     <TD></TD></TR>\n
Action.c(224):     </table>\n
Action.c(224):     </body>\n
Action.c(224):     </HTML>\n
Action.c(224): t=100644ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(224):     0\r\n
Action.c(224):     \r\n
Action.c(224): t=100677ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(224):     HTTP/1.1 200 OK\r\n
Action.c(224):     Date: Sun, 20 Sep 2020 19:35:35 GMT\r\n
Action.c(224):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(224):     Expires: Sat, 19 Sep 2020 19:35:36 GMT\r\n
Action.c(224):     Keep-Alive: timeout=5, max=100\r\n
Action.c(224):     Connection: Keep-Alive\r\n
Action.c(224):     Transfer-Encoding: chunked\r\n
Action.c(224):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(224):     \r\n
Action.c(224): t=100678ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(224):     5d1\r\n
Action.c(224): t=100678ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(224):     \r\n
Action.c(224): t=100678ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(224):     <!DOCTYPE html\n
Action.c(224):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(224):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(224):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(224):     <head>\n
Action.c(224):     <title>Web Tours Navigation Bar</title>\n
Action.c(224):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(224):     </head>\n
Action.c(224):     <body bgcolor="#E0E7F1">\n
Action.c(224):     <style>\n
Action.c(224):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(224):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(224):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(224):     </style>\n
Action.c(224):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(224):     <input type="hidden" name="userSession" value="129658.20453625zzzQcQDpiQfiDDDDtAAVfpHzDDHf
Action.c(224):     "/>\n
Action.c(224):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><small>&nbsp;Password</small></td>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(224):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(224):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(224):     </form>\n
Action.c(224):     \n
Action.c(224):     </body>\n
Action.c(224):     </html>\n
Action.c(224): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(224): t=100679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(224):     0\r\n
Action.c(224):     \r\n
Action.c(224): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(224): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0700 Think Time: 4,9994 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(236): Notify: Transaction "UC4_CheckTicketPrice" ended with a "Pass" status (Duration: 25,4879 Think Time: 25,0048 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 49,5110 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(220): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(220): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(224): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(224): t=105590ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     HTTP/1.1 200 OK\r\n
Action.c(224):     Date: Sun, 20 Sep 2020 19:35:40 GMT\r\n
Action.c(224):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(224):     Set-Cookie: MSO=SID&1600630540; path=/\r\n
Action.c(224):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 19:35:40 GMT\r\n
Action.c(224):     Keep-Alive: timeout=5, max=98\r\n
Action.c(224):     Connection: Keep-Alive\r\n
Action.c(224):     Transfer-Encoding: chunked\r\n
Action.c(224):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(224):     \r\n
Action.c(224): t=105590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     2ae\r\n
Action.c(224): t=105590ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     \r\n
Action.c(224): t=105590ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     <!-- \n
Action.c(224):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(224):      Also, the server options have been loaded into the cookie called\n
Action.c(224):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(224):      --->\n
Action.c(224):     \n
Action.c(224):     <html>\n
Action.c(224):     <title>Web Tours</title>\n
Action.c(224):        <!-- Frame Set -->\n
Action.c(224):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(224):           <!-- Navigation Frame -->\n
Action.c(224):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(224):                 noresize="noresize" scrolling="auto"/>\n
Action.c(224):           <!-- Home Frame -->\n
Action.c(224):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(224):                 noresize="noresize" scrolling="auto"/>\n
Action.c(224):        </frameset>\n
Action.c(224):     </html>\n
Action.c(224):     \n
Action.c(224):     </body>\n
Action.c(224):     </html>
Action.c(224): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(224): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(224): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(224): t=105591ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(224):     <HTML>\n
Action.c(224):     <HEAD>\n
Action.c(224):     \t<title>Web Tours</title>\n
Action.c(224):     </HEAD>\n
Action.c(224):     <style>\n
Action.c(224):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(224):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(224):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(224):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(224):     N: none}\n
Action.c(224):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(224):     CORATION: underline}\n
Action.c(224):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     </style>\n
Action.c(224):     <body bgcolor="#e0e7f1">\n
Action.c(224):     <BR/>\n
Action.c(224):     <BR/>\n
Action.c(224):     <BR/>\n
Action.c(224):     <br/>\n
Action.c(224):     <table border="0">\n
Action.c(224):     <tr><td></td></tr>\n
Action.c(224):     <TR><TD></TD></TR>\n
Action.c(224):     <TR><TD>\n
Action.c(224):     <blockquote>\n
Action.c(224):     <H1><b>Web Tours</b></H1>\n
Action.c(224):     Welcome to the Web Tours site.\n
Action.c(224):     <br/>\n
Action.c(224):     To make reservations,please enter your account information to the left.\n
Action.c(224):     <br/>\n
Action.c(224):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(224):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(224):     <br/>\n
Action.c(224):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(224):     tration</b></A> link.\n
Action.c(224):     <br/><br/><br/><br/><br/><br/>\n
Action.c(224):     <br/><small>\n
Action.c(224):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(224):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(224):     </small>\n
Action.c(224):     </blockquote></TD>\n
Action.c(224):     <TD></TD></TR>\n
Action.c(224):     </table>\n
Action.c(224):     </body>\n
Action.c(224):     </HTML>\n
Action.c(224): t=105592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(224):     0\r\n
Action.c(224):     \r\n
Action.c(224): t=105626ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     HTTP/1.1 200 OK\r\n
Action.c(224):     Date: Sun, 20 Sep 2020 19:35:40 GMT\r\n
Action.c(224):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(224):     Expires: Sat, 19 Sep 2020 19:35:40 GMT\r\n
Action.c(224):     Keep-Alive: timeout=5, max=100\r\n
Action.c(224):     Connection: Keep-Alive\r\n
Action.c(224):     Transfer-Encoding: chunked\r\n
Action.c(224):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(224):     \r\n
Action.c(224): t=105626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     5d0\r\n
Action.c(224): t=105626ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     \r\n
Action.c(224): t=105626ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     <!DOCTYPE html\n
Action.c(224):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(224):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(224):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(224):     <head>\n
Action.c(224):     <title>Web Tours Navigation Bar</title>\n
Action.c(224):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(224):     </head>\n
Action.c(224):     <body bgcolor="#E0E7F1">\n
Action.c(224):     <style>\n
Action.c(224):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(224):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(224):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(224):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(224):     </style>\n
Action.c(224):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(224):     <input type="hidden" name="userSession" value="129658.204941272zzzQcQDpQVzzzzzHtAAVfpHzDf"
Action.c(224):     />\n
Action.c(224):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><small>&nbsp;Password</small></td>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td>&nbsp;</td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td>\n
Action.c(224):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(224):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(224):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(224):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(224):     </form>\n
Action.c(224):     \n
Action.c(224):     </body>\n
Action.c(224):     </html>\n
Action.c(224): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(224): t=105628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(224):     0\r\n
Action.c(224):     \r\n
Action.c(224): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(224): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,1199 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(236): Notify: Transaction "UC4_CheckTicketPrice" ended with a "Pass" status (Duration: 25,6764 Think Time: 25,0032 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 49,3230 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = 'departandarrive.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = 'seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 8 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = 'departandarrive.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter numPassengers = 3 [table  = numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'numPassengers': table = 'numPassengers.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'login.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter advanceDiscount = 3 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'advanceDiscount': table = 'login.dat' column = '8' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC4_CheckTicketPrice" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "gotosite" started.	[MsgId: MMSG-16999]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(44): t=150197ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=53)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 20 Sep 2020 19:36:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(44):     ETag: "1500000006c8df-16e-4ddb1559ac980"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 366\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: text/html\r\n
Action.c(44):     \r\n
Action.c(44): t=150197ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=53)
Action.c(44):     <HTML>\n
Action.c(44):     <HEAD>\n
Action.c(44):     <title>Web Tours</title>\n
Action.c(44):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(44):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(44):      marginwidth="2"/>\n
Action.c(44):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(44):     ize" marginheight="2" marginwidth="2" />\n
Action.c(44):     </frameset>\n
Action.c(44):     </HEAD>\n
Action.c(44):     </HTML>\n
Action.c(44):     \n
Action.c(44): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(44): t=150201ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 20 Sep 2020 19:36:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(44):     ETag: "1000000006c8ad-2c6-4ddb1559ac980"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 710\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: text/html\r\n
Action.c(44):     \r\n
Action.c(44): t=150201ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(44):     <!DOCTYPE html>\n
Action.c(44):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(44):     <HEAD></HEAD>\n
Action.c(44):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(44):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(44):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(44):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(44):     \t\t\t<tr>\n
Action.c(44):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(44):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(44):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(44):     \t\t\t\t<td align="right"></td>\n
Action.c(44):     \t\t\t\t<td></td>\n
Action.c(44):     \t\t\t</tr>\n
Action.c(44):     \t\t</table>\n
Action.c(44):     \t</BODY>\n
Action.c(44):     </HTML>
Action.c(44): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(44): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(44): t=150204ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=56)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 20 Sep 2020 19:36:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(44):     ETag: "2400000006c8c6-259-4b654c052c2c0"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 601\r\n
Action.c(44):     Keep-Alive: timeout=5, max=99\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/png\r\n
Action.c(44):     \r\n
Action.c(44): t=150204ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=56)
Action.c(44): t=150205ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 20 Sep 2020 19:36:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(44):     ETag: "1d00000006c8de-105b-4ea5a26938180"\r\n
Action.c(44):     Accept-Ranges: bytes\r\n
Action.c(44):     Content-Length: 4187\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Content-Type: image/png\r\n
Action.c(44):     \r\n
Action.c(44): t=150205ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=57)
Action.c(44): t=150272ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=55)
Action.c(44):     HTTP/1.1 200 OK\r\n
Action.c(44):     Date: Sun, 20 Sep 2020 19:36:25 GMT\r\n
Action.c(44):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(44):     Set-Cookie: MSO=SID&1600630585; path=/\r\n
Action.c(44):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 19:36:25 GMT\r\n
Action.c(44):     Keep-Alive: timeout=5, max=100\r\n
Action.c(44):     Connection: Keep-Alive\r\n
Action.c(44):     Transfer-Encoding: chunked\r\n
